Date,Time,Precip(mm)
01 Jan 2014,00:00,9.925667
01 Jan 2014,00:00,9.925667
02 Jan 2014,00:00,3.5007725
02 Jan 2014,00:00,3.5007725
03 Jan 2014,00:00,4.768255
03 Jan 2014,00:00,4.768255
04 Jan 2014,00:00,2.060771
04 Jan 2014,00:00,2.060771
05 Jan 2014,00:00,10.562803
05 Jan 2014,00:00,10.562803
06 Jan 2014,00:00,7.4185247
06 Jan 2014,00:00,7.4185247
07 Jan 2014,00:00,3.8863478
07 Jan 2014,00:00,3.8863478
08 Jan 2014,00:00,0.99944323
08 Jan 2014,00:00,0.99944323
09 Jan 2014,00:00,1.3710409
09 Jan 2014,00:00,1.3710409
10 Jan 2014,00:00,3.7222524
10 Jan 2014,00:00,3.7222524
11 Jan 2014,00:00,0.13464689
11 Jan 2014,00:00,0.13464689
12 Jan 2014,00:00,4.685901
12 Jan 2014,00:00,4.685901
13 Jan 2014,00:00,6.734256
13 Jan 2014,00:00,6.734256
14 Jan 2014,00:00,4.245389
14 Jan 2014,00:00,4.245389
15 Jan 2014,00:00,5.807769
15 Jan 2014,00:00,5.807769
16 Jan 2014,00:00,0.6918013
16 Jan 2014,00:00,0.6918013
17 Jan 2014,00:00,3.0316153
17 Jan 2014,00:00,3.0316153
18 Jan 2014,00:00,4.5043173
18 Jan 2014,00:00,4.5043173
19 Jan 2014,00:00,5.21848
19 Jan 2014,00:00,5.21848
20 Jan 2014,00:00,0.31713212
20 Jan 2014,00:00,0.31713212
21 Jan 2014,00:00,6.6698236
21 Jan 2014,00:00,6.6698236
22 Jan 2014,00:00,3.0505695
22 Jan 2014,00:00,3.0505695
23 Jan 2014,00:00,4.8191824
23 Jan 2014,00:00,4.8191824
24 Jan 2014,00:00,3.0493717
24 Jan 2014,00:00,3.0493717
25 Jan 2014,00:00,7.7725463
25 Jan 2014,00:00,7.7725463
26 Jan 2014,00:00,11.053476
26 Jan 2014,00:00,11.053476
27 Jan 2014,00:00,7.240344
27 Jan 2014,00:00,7.240344
28 Jan 2014,00:00,3.1760912
28 Jan 2014,00:00,3.1760912
29 Jan 2014,00:00,0.68028086
29 Jan 2014,00:00,0.68028086
30 Jan 2014,00:00,0.045245513
30 Jan 2014,00:00,0.045245513
31 Jan 2014,00:00,0.0
31 Jan 2014,00:00,0.0
01 Feb 2014,00:00,13.750855
01 Feb 2014,00:00,13.750855
02 Feb 2014,00:00,1.7930567
02 Feb 2014,00:00,1.7930567
03 Feb 2014,00:00,0.010065734
03 Feb 2014,00:00,0.010065734
04 Feb 2014,00:00,3.379017
04 Feb 2014,00:00,3.379017
05 Feb 2014,00:00,6.3731575
05 Feb 2014,00:00,6.3731575
06 Feb 2014,00:00,1.5508142
06 Feb 2014,00:00,1.5508142
07 Feb 2014,00:00,1.4610701
07 Feb 2014,00:00,1.4610701
08 Feb 2014,00:00,14.251572
08 Feb 2014,00:00,14.251572
09 Feb 2014,00:00,3.7944355
09 Feb 2014,00:00,3.7944355
10 Feb 2014,00:00,0.10676682
10 Feb 2014,00:00,0.10676682
11 Feb 2014,00:00,3.2462628
11 Feb 2014,00:00,3.2462628
12 Feb 2014,00:00,13.9913025
12 Feb 2014,00:00,13.9913025
13 Feb 2014,00:00,6.0941296
13 Feb 2014,00:00,6.0941296
14 Feb 2014,00:00,9.437371
14 Feb 2014,00:00,9.437371
15 Feb 2014,00:00,13.048451
15 Feb 2014,00:00,13.048451
16 Feb 2014,00:00,0.73707855
16 Feb 2014,00:00,0.73707855
17 Feb 2014,00:00,2.7533584
17 Feb 2014,00:00,2.7533584
18 Feb 2014,00:00,8.03606
18 Feb 2014,00:00,8.03606
19 Feb 2014,00:00,2.750987
19 Feb 2014,00:00,2.750987
20 Feb 2014,00:00,5.501857
20 Feb 2014,00:00,5.501857
21 Feb 2014,00:00,6.0914707
21 Feb 2014,00:00,6.0914707
22 Feb 2014,00:00,4.620473
22 Feb 2014,00:00,4.620473
23 Feb 2014,00:00,12.878738
23 Feb 2014,00:00,12.878738
24 Feb 2014,00:00,20.004261
24 Feb 2014,00:00,20.004261
25 Feb 2014,00:00,3.7089605
25 Feb 2014,00:00,3.7089605
26 Feb 2014,00:00,5.605493
26 Feb 2014,00:00,5.605493
27 Feb 2014,00:00,9.594016
27 Feb 2014,00:00,9.594016
28 Feb 2014,00:00,0.015962869
28 Feb 2014,00:00,0.015962869
01 Mar 2014,00:00,3.4521222
01 Mar 2014,00:00,3.4521222
02 Mar 2014,00:00,13.544409
02 Mar 2014,00:00,13.544409
03 Mar 2014,00:00,0.5258061
03 Mar 2014,00:00,0.5258061
04 Mar 2014,00:00,0.8030795
04 Mar 2014,00:00,0.8030795
05 Mar 2014,00:00,0.5784743
05 Mar 2014,00:00,0.5784743
06 Mar 2014,00:00,6.9252253
06 Mar 2014,00:00,6.9252253
07 Mar 2014,00:00,17.180626
07 Mar 2014,00:00,17.180626
08 Mar 2014,00:00,0.45157224
08 Mar 2014,00:00,0.45157224
09 Mar 2014,00:00,0.7856581
09 Mar 2014,00:00,0.7856581
10 Mar 2014,00:00,1.3022945
10 Mar 2014,00:00,1.3022945
11 Mar 2014,00:00,0.0
11 Mar 2014,00:00,0.0
12 Mar 2014,00:00,0.0
12 Mar 2014,00:00,0.0
13 Mar 2014,00:00,0.11828728
13 Mar 2014,00:00,0.11828728
14 Mar 2014,00:00,0.89518917
14 Mar 2014,00:00,0.89518917
15 Mar 2014,00:00,0.2617035
15 Mar 2014,00:00,0.2617035
16 Mar 2014,00:00,0.5469266
16 Mar 2014,00:00,0.5469266
17 Mar 2014,00:00,0.784697
17 Mar 2014,00:00,0.784697
18 Mar 2014,00:00,6.818868
18 Mar 2014,00:00,6.818868
19 Mar 2014,00:00,0.19396934
19 Mar 2014,00:00,0.19396934
20 Mar 2014,00:00,13.426147
20 Mar 2014,00:00,13.426147
21 Mar 2014,00:00,7.852493
21 Mar 2014,00:00,7.852493
22 Mar 2014,00:00,2.3297296
22 Mar 2014,00:00,2.3297296
23 Mar 2014,00:00,0.07878058
23 Mar 2014,00:00,0.07878058
24 Mar 2014,00:00,0.03129244
24 Mar 2014,00:00,0.03129244
25 Mar 2014,00:00,2.5748072
25 Mar 2014,00:00,2.5748072
26 Mar 2014,00:00,0.5369764
26 Mar 2014,00:00,0.5369764
27 Mar 2014,00:00,2.3684149
27 Mar 2014,00:00,2.3684149
28 Mar 2014,00:00,5.622385
28 Mar 2014,00:00,5.622385
29 Mar 2014,00:00,0.23325719
29 Mar 2014,00:00,0.23325719
30 Mar 2014,00:00,0.030074269
30 Mar 2014,00:00,0.030074269
31 Mar 2014,00:00,0.004744157
31 Mar 2014,00:00,0.004744157
01 Apr 2014,00:00,10.788925
01 Apr 2014,00:00,10.788925
02 Apr 2014,00:00,0.10646507
02 Apr 2014,00:00,0.10646507
03 Apr 2014,00:00,3.2278879
03 Apr 2014,00:00,3.2278879
04 Apr 2014,00:00,3.7355256
04 Apr 2014,00:00,3.7355256
05 Apr 2014,00:00,3.086131
05 Apr 2014,00:00,3.086131
06 Apr 2014,00:00,3.6345253
06 Apr 2014,00:00,3.6345253
07 Apr 2014,00:00,8.408789
07 Apr 2014,00:00,8.408789
08 Apr 2014,00:00,1.9449944
08 Apr 2014,00:00,1.9449944
09 Apr 2014,00:00,2.0712557
09 Apr 2014,00:00,2.0712557
10 Apr 2014,00:00,1.3321005
10 Apr 2014,00:00,1.3321005
11 Apr 2014,00:00,0.24124607
11 Apr 2014,00:00,0.24124607
12 Apr 2014,00:00,0.4693847
12 Apr 2014,00:00,0.4693847
13 Apr 2014,00:00,2.2229812
13 Apr 2014,00:00,2.2229812
14 Apr 2014,00:00,0.0005643815
14 Apr 2014,00:00,0.0005643815
15 Apr 2014,00:00,0.0
15 Apr 2014,00:00,0.0
16 Apr 2014,00:00,0.11205487
16 Apr 2014,00:00,0.11205487
17 Apr 2014,00:00,1.0383203
17 Apr 2014,00:00,1.0383203
18 Apr 2014,00:00,0.0
18 Apr 2014,00:00,0.0
19 Apr 2014,00:00,0.0
19 Apr 2014,00:00,0.0
20 Apr 2014,00:00,0.0004665926
20 Apr 2014,00:00,0.0004665926
21 Apr 2014,00:00,0.014916062
21 Apr 2014,00:00,0.014916062
22 Apr 2014,00:00,2.660727
22 Apr 2014,00:00,2.660727
23 Apr 2014,00:00,2.427727
23 Apr 2014,00:00,2.427727
24 Apr 2014,00:00,2.3123343
24 Apr 2014,00:00,2.3123343
25 Apr 2014,00:00,7.0967364
25 Apr 2014,00:00,7.0967364
26 Apr 2014,00:00,2.4047177
26 Apr 2014,00:00,2.4047177
27 Apr 2014,00:00,2.5599785
27 Apr 2014,00:00,2.5599785
28 Apr 2014,00:00,2.4460144
28 Apr 2014,00:00,2.4460144
29 Apr 2014,00:00,0.6101839
29 Apr 2014,00:00,0.6101839
30 Apr 2014,00:00,0.0
30 Apr 2014,00:00,0.0
01 May 2014,00:00,4.439976
01 May 2014,00:00,4.439976
02 May 2014,00:00,0.0052955
02 May 2014,00:00,0.0052955
03 May 2014,00:00,0.066513196
03 May 2014,00:00,0.066513196
04 May 2014,00:00,1.7601976
04 May 2014,00:00,1.7601976
05 May 2014,00:00,1.3655851
05 May 2014,00:00,1.3655851
06 May 2014,00:00,3.328858
06 May 2014,00:00,3.328858
07 May 2014,00:00,10.261772
07 May 2014,00:00,10.261772
08 May 2014,00:00,2.2537298
08 May 2014,00:00,2.2537298
09 May 2014,00:00,5.1930494
09 May 2014,00:00,5.1930494
10 May 2014,00:00,13.520323
10 May 2014,00:00,13.520323
11 May 2014,00:00,10.430667
11 May 2014,00:00,10.430667
12 May 2014,00:00,10.86184
12 May 2014,00:00,10.86184
13 May 2014,00:00,1.1944212
13 May 2014,00:00,1.1944212
14 May 2014,00:00,0.014338642
14 May 2014,00:00,0.014338642
15 May 2014,00:00,0.95365566
15 May 2014,00:00,0.95365566
16 May 2014,00:00,0.049076974
16 May 2014,00:00,0.049076974
17 May 2014,00:00,0.0022351742
17 May 2014,00:00,0.0022351742
18 May 2014,00:00,0.14505908
18 May 2014,00:00,0.14505908
19 May 2014,00:00,1.8390436
19 May 2014,00:00,1.8390436
20 May 2014,00:00,1.7089844
20 May 2014,00:00,1.7089844
21 May 2014,00:00,0.284411
21 May 2014,00:00,0.284411
22 May 2014,00:00,3.8108938
22 May 2014,00:00,3.8108938
23 May 2014,00:00,1.980828
23 May 2014,00:00,1.980828
24 May 2014,00:00,3.57225
24 May 2014,00:00,3.57225
25 May 2014,00:00,9.447457
25 May 2014,00:00,9.447457
26 May 2014,00:00,1.5099198
26 May 2014,00:00,1.5099198
27 May 2014,00:00,0.26598573
27 May 2014,00:00,0.26598573
28 May 2014,00:00,8.0643635
28 May 2014,00:00,8.0643635
29 May 2014,00:00,0.5152598
29 May 2014,00:00,0.5152598
30 May 2014,00:00,0.0155661255
30 May 2014,00:00,0.0155661255
31 May 2014,00:00,0.0
31 May 2014,00:00,0.0
01 Jun 2014,00:00,2.2150054
01 Jun 2014,00:00,2.2150054
02 Jun 2014,00:00,3.3588018
02 Jun 2014,00:00,3.3588018
03 Jun 2014,00:00,2.1177363
03 Jun 2014,00:00,2.1177363
04 Jun 2014,00:00,12.677459
04 Jun 2014,00:00,12.677459
05 Jun 2014,00:00,3.2572708
05 Jun 2014,00:00,3.2572708
06 Jun 2014,00:00,0.0018775463
06 Jun 2014,00:00,0.0018775463
07 Jun 2014,00:00,12.075028
07 Jun 2014,00:00,12.075028
08 Jun 2014,00:00,2.445087
08 Jun 2014,00:00,2.445087
09 Jun 2014,00:00,7.759098
09 Jun 2014,00:00,7.759098
10 Jun 2014,00:00,7.931877
10 Jun 2014,00:00,7.931877
11 Jun 2014,00:00,1.1085905
11 Jun 2014,00:00,1.1085905
12 Jun 2014,00:00,0.18750876
12 Jun 2014,00:00,0.18750876
13 Jun 2014,00:00,1.4516674
13 Jun 2014,00:00,1.4516674
14 Jun 2014,00:00,1.0997727
14 Jun 2014,00:00,1.0997727
15 Jun 2014,00:00,0.61840194
15 Jun 2014,00:00,0.61840194
16 Jun 2014,00:00,0.052401796
16 Jun 2014,00:00,0.052401796
17 Jun 2014,00:00,0.23025833
17 Jun 2014,00:00,0.23025833
18 Jun 2014,00:00,0.057963654
18 Jun 2014,00:00,0.057963654
19 Jun 2014,00:00,0.9447523
19 Jun 2014,00:00,0.9447523
20 Jun 2014,00:00,0.13219751
20 Jun 2014,00:00,0.13219751
21 Jun 2014,00:00,0.21465309
21 Jun 2014,00:00,0.21465309
22 Jun 2014,00:00,0.30627286
22 Jun 2014,00:00,0.30627286
23 Jun 2014,00:00,0.49306822
23 Jun 2014,00:00,0.49306822
24 Jun 2014,00:00,1.1840072
24 Jun 2014,00:00,1.1840072
25 Jun 2014,00:00,1.6422142
25 Jun 2014,00:00,1.6422142
26 Jun 2014,00:00,0.1923386
26 Jun 2014,00:00,0.1923386
27 Jun 2014,00:00,0.11299364
27 Jun 2014,00:00,0.11299364
28 Jun 2014,00:00,0.33204818
28 Jun 2014,00:00,0.33204818
29 Jun 2014,00:00,0.36107564
29 Jun 2014,00:00,0.36107564
30 Jun 2014,00:00,0.0
30 Jun 2014,00:00,0.0
01 Jul 2014,00:00,0.64215064
01 Jul 2014,00:00,0.64215064
02 Jul 2014,00:00,0.4960187
02 Jul 2014,00:00,0.4960187
03 Jul 2014,00:00,0.5820822
03 Jul 2014,00:00,0.5820822
04 Jul 2014,00:00,9.512215
04 Jul 2014,00:00,9.512215
05 Jul 2014,00:00,4.895415
05 Jul 2014,00:00,4.895415
06 Jul 2014,00:00,0.9833072
06 Jul 2014,00:00,0.9833072
07 Jul 2014,00:00,0.92640334
07 Jul 2014,00:00,0.92640334
08 Jul 2014,00:00,5.974017
08 Jul 2014,00:00,5.974017
09 Jul 2014,00:00,0.0019185245
09 Jul 2014,00:00,0.0019185245
10 Jul 2014,00:00,0.0
10 Jul 2014,00:00,0.0
11 Jul 2014,00:00,0.0005606562
11 Jul 2014,00:00,0.0005606562
12 Jul 2014,00:00,4.447801
12 Jul 2014,00:00,4.447801
13 Jul 2014,00:00,2.8683562
13 Jul 2014,00:00,2.8683562
14 Jul 2014,00:00,2.2170467
14 Jul 2014,00:00,2.2170467
15 Jul 2014,00:00,0.19591674
15 Jul 2014,00:00,0.19591674
16 Jul 2014,00:00,4.716668
16 Jul 2014,00:00,4.716668
17 Jul 2014,00:00,0.46433884
17 Jul 2014,00:00,0.46433884
18 Jul 2014,00:00,2.5589726
18 Jul 2014,00:00,2.5589726
19 Jul 2014,00:00,17.54164
19 Jul 2014,00:00,17.54164
20 Jul 2014,00:00,0.5125776
20 Jul 2014,00:00,0.5125776
21 Jul 2014,00:00,0.0479836
21 Jul 2014,00:00,0.0479836
22 Jul 2014,00:00,0.0
22 Jul 2014,00:00,0.0
23 Jul 2014,00:00,0.0067781657
23 Jul 2014,00:00,0.0067781657
24 Jul 2014,00:00,0.023858622
24 Jul 2014,00:00,0.023858622
25 Jul 2014,00:00,0.003280118
25 Jul 2014,00:00,0.003280118
26 Jul 2014,00:00,3.940628
26 Jul 2014,00:00,3.940628
27 Jul 2014,00:00,6.3925276
27 Jul 2014,00:00,6.3925276
28 Jul 2014,00:00,0.027168542
28 Jul 2014,00:00,0.027168542
29 Jul 2014,00:00,0.06869063
29 Jul 2014,00:00,0.06869063
30 Jul 2014,00:00,1.2487136
30 Jul 2014,00:00,1.2487136
31 Jul 2014,00:00,0.0
31 Jul 2014,00:00,0.0
01 Aug 2014,00:00,8.208192
01 Aug 2014,00:00,8.208192
02 Aug 2014,00:00,12.061668
02 Aug 2014,00:00,12.061668
03 Aug 2014,00:00,6.185744
03 Aug 2014,00:00,6.185744
04 Aug 2014,00:00,0.19461289
04 Aug 2014,00:00,0.19461289
05 Aug 2014,00:00,1.6840695
05 Aug 2014,00:00,1.6840695
06 Aug 2014,00:00,9.845085
06 Aug 2014,00:00,9.845085
07 Aug 2014,00:00,0.26879087
07 Aug 2014,00:00,0.26879087
08 Aug 2014,00:00,9.96813
08 Aug 2014,00:00,9.96813
09 Aug 2014,00:00,0.7582791
09 Aug 2014,00:00,0.7582791
10 Aug 2014,00:00,24.346249
10 Aug 2014,00:00,24.346249
11 Aug 2014,00:00,3.2956545
11 Aug 2014,00:00,3.2956545
12 Aug 2014,00:00,5.720725
12 Aug 2014,00:00,5.720725
13 Aug 2014,00:00,4.075738
13 Aug 2014,00:00,4.075738
14 Aug 2014,00:00,10.833279
14 Aug 2014,00:00,10.833279
15 Aug 2014,00:00,1.3077893
15 Aug 2014,00:00,1.3077893
16 Aug 2014,00:00,1.9979421
16 Aug 2014,00:00,1.9979421
17 Aug 2014,00:00,4.8833637
17 Aug 2014,00:00,4.8833637
18 Aug 2014,00:00,0.69898367
18 Aug 2014,00:00,0.69898367
19 Aug 2014,00:00,0.50186735
19 Aug 2014,00:00,0.50186735
20 Aug 2014,00:00,0.25966203
20 Aug 2014,00:00,0.25966203
21 Aug 2014,00:00,8.822069
21 Aug 2014,00:00,8.822069
22 Aug 2014,00:00,0.48468634
22 Aug 2014,00:00,0.48468634
23 Aug 2014,00:00,2.260344
23 Aug 2014,00:00,2.260344
24 Aug 2014,00:00,0.00095926225
24 Aug 2014,00:00,0.00095926225
25 Aug 2014,00:00,0.0048466027
25 Aug 2014,00:00,0.0048466027
26 Aug 2014,00:00,0.0031515956
26 Aug 2014,00:00,0.0031515956
27 Aug 2014,00:00,0.3406536
27 Aug 2014,00:00,0.3406536
28 Aug 2014,00:00,3.5090559
28 Aug 2014,00:00,3.5090559
29 Aug 2014,00:00,7.6114016
29 Aug 2014,00:00,7.6114016
30 Aug 2014,00:00,0.44775197
30 Aug 2014,00:00,0.44775197
31 Aug 2014,00:00,0.0
31 Aug 2014,00:00,0.0
01 Sep 2014,00:00,1.1347774
01 Sep 2014,00:00,1.1347774
02 Sep 2014,00:00,0.0
02 Sep 2014,00:00,0.0
03 Sep 2014,00:00,0.16368926
03 Sep 2014,00:00,0.16368926
04 Sep 2014,00:00,0.7235669
04 Sep 2014,00:00,0.7235669
05 Sep 2014,00:00,2.7949848
05 Sep 2014,00:00,2.7949848
06 Sep 2014,00:00,1.2845323
06 Sep 2014,00:00,1.2845323
07 Sep 2014,00:00,0.0005364418
07 Sep 2014,00:00,0.0005364418
08 Sep 2014,00:00,0.0008121133
08 Sep 2014,00:00,0.0008121133
09 Sep 2014,00:00,0.0008996576
09 Sep 2014,00:00,0.0008996576
10 Sep 2014,00:00,0.0010542572
10 Sep 2014,00:00,0.0010542572
11 Sep 2014,00:00,0.21777488
11 Sep 2014,00:00,0.21777488
12 Sep 2014,00:00,0.14422369
12 Sep 2014,00:00,0.14422369
13 Sep 2014,00:00,0.11606142
13 Sep 2014,00:00,0.11606142
14 Sep 2014,00:00,0.14893897
14 Sep 2014,00:00,0.14893897
15 Sep 2014,00:00,0.24737604
15 Sep 2014,00:00,0.24737604
16 Sep 2014,00:00,0.083792955
16 Sep 2014,00:00,0.083792955
17 Sep 2014,00:00,0.25519544
17 Sep 2014,00:00,0.25519544
18 Sep 2014,00:00,0.27844495
18 Sep 2014,00:00,0.27844495
19 Sep 2014,00:00,0.24274737
19 Sep 2014,00:00,0.24274737
20 Sep 2014,00:00,0.11919066
20 Sep 2014,00:00,0.11919066
21 Sep 2014,00:00,0.0
21 Sep 2014,00:00,0.0
22 Sep 2014,00:00,0.059006736
22 Sep 2014,00:00,0.059006736
23 Sep 2014,00:00,2.3068042
23 Sep 2014,00:00,2.3068042
24 Sep 2014,00:00,0.8128267
24 Sep 2014,00:00,0.8128267
25 Sep 2014,00:00,0.67306125
25 Sep 2014,00:00,0.67306125
26 Sep 2014,00:00,0.70978326
26 Sep 2014,00:00,0.70978326
27 Sep 2014,00:00,0.26584977
27 Sep 2014,00:00,0.26584977
28 Sep 2014,00:00,0.37626177
28 Sep 2014,00:00,0.37626177
29 Sep 2014,00:00,0.2130391
29 Sep 2014,00:00,0.2130391
30 Sep 2014,00:00,0.008558854
30 Sep 2014,00:00,0.008558854
01 Oct 2014,00:00,0.8499325
01 Oct 2014,00:00,0.8499325
02 Oct 2014,00:00,0.0
02 Oct 2014,00:00,0.0
03 Oct 2014,00:00,11.70544
03 Oct 2014,00:00,11.70544
04 Oct 2014,00:00,24.972675
04 Oct 2014,00:00,24.972675
05 Oct 2014,00:00,0.5649403
05 Oct 2014,00:00,0.5649403
06 Oct 2014,00:00,17.663872
06 Oct 2014,00:00,17.663872
07 Oct 2014,00:00,0.5049603
07 Oct 2014,00:00,0.5049603
08 Oct 2014,00:00,8.050088
08 Oct 2014,00:00,8.050088
09 Oct 2014,00:00,3.5660267
09 Oct 2014,00:00,3.5660267
10 Oct 2014,00:00,3.5772195
10 Oct 2014,00:00,3.5772195
11 Oct 2014,00:00,0.42798555
11 Oct 2014,00:00,0.42798555
12 Oct 2014,00:00,0.0014547259
12 Oct 2014,00:00,0.0014547259
13 Oct 2014,00:00,0.008543953
13 Oct 2014,00:00,0.008543953
14 Oct 2014,00:00,0.0
14 Oct 2014,00:00,0.0
15 Oct 2014,00:00,1.8733516
15 Oct 2014,00:00,1.8733516
16 Oct 2014,00:00,3.1616054
16 Oct 2014,00:00,3.1616054
17 Oct 2014,00:00,6.0937643
17 Oct 2014,00:00,6.0937643
18 Oct 2014,00:00,11.914034
18 Oct 2014,00:00,11.914034
19 Oct 2014,00:00,7.262232
19 Oct 2014,00:00,7.262232
20 Oct 2014,00:00,3.1438787
20 Oct 2014,00:00,3.1438787
21 Oct 2014,00:00,10.736002
21 Oct 2014,00:00,10.736002
22 Oct 2014,00:00,1.356842
22 Oct 2014,00:00,1.356842
23 Oct 2014,00:00,1.6146004
23 Oct 2014,00:00,1.6146004
24 Oct 2014,00:00,1.0887702
24 Oct 2014,00:00,1.0887702
