date,rain_mm_daily
01-01-2014,9.925667
01-01-2014,9.925667
02-01-2014,3.5007725
02-01-2014,3.5007725
03-01-2014,4.768255
03-01-2014,4.768255
04-01-2014,2.060771
04-01-2014,2.060771
05-01-2014,10.562803
05-01-2014,10.562803
06-01-2014,7.4185247
06-01-2014,7.4185247
07-01-2014,3.8863478
07-01-2014,3.8863478
08-01-2014,0.99944323
08-01-2014,0.99944323
09-01-2014,1.3710409
09-01-2014,1.3710409
10-01-2014,3.7222524
10-01-2014,3.7222524
11-01-2014,0.13464689
11-01-2014,0.13464689
12-01-2014,4.685901
12-01-2014,4.685901
13-01-2014,6.734256
13-01-2014,6.734256
14-01-2014,4.245389
14-01-2014,4.245389
15-01-2014,5.807769
15-01-2014,5.807769
16-01-2014,0.6918013
16-01-2014,0.6918013
17-01-2014,3.0316153
17-01-2014,3.0316153
18-01-2014,4.5043173
18-01-2014,4.5043173
19-01-2014,5.21848
19-01-2014,5.21848
20-01-2014,0.31713212
20-01-2014,0.31713212
21-01-2014,6.6698236
21-01-2014,6.6698236
22-01-2014,3.0505695
22-01-2014,3.0505695
23-01-2014,4.8191824
23-01-2014,4.8191824
24-01-2014,3.0493717
24-01-2014,3.0493717
25-01-2014,7.7725463
25-01-2014,7.7725463
26-01-2014,11.053476
26-01-2014,11.053476
27-01-2014,7.240344
27-01-2014,7.240344
28-01-2014,3.1760912
28-01-2014,3.1760912
29-01-2014,0.68028086
29-01-2014,0.68028086
30-01-2014,0.045245513
30-01-2014,0.045245513
31-01-2014,0
31-01-2014,0
01-02-2014,13.750855
01-02-2014,13.750855
02-02-2014,1.7930567
02-02-2014,1.7930567
03-02-2014,0.010065734
03-02-2014,0.010065734
04-02-2014,3.379017
04-02-2014,3.379017
05-02-2014,6.3731575
05-02-2014,6.3731575
06-02-2014,1.5508142
06-02-2014,1.5508142
07-02-2014,1.4610701
07-02-2014,1.4610701
08-02-2014,14.251572
08-02-2014,14.251572
09-02-2014,3.7944355
09-02-2014,3.7944355
10-02-2014,0.10676682
10-02-2014,0.10676682
11-02-2014,3.2462628
11-02-2014,3.2462628
12-02-2014,13.9913025
12-02-2014,13.9913025
13-02-2014,6.0941296
13-02-2014,6.0941296
14-02-2014,9.437371
14-02-2014,9.437371
15-02-2014,13.048451
15-02-2014,13.048451
16-02-2014,0.73707855
16-02-2014,0.73707855
17-02-2014,2.7533584
17-02-2014,2.7533584
18-02-2014,8.03606
18-02-2014,8.03606
19-02-2014,2.750987
19-02-2014,2.750987
20-02-2014,5.501857
20-02-2014,5.501857
21-02-2014,6.0914707
21-02-2014,6.0914707
22-02-2014,4.620473
22-02-2014,4.620473
23-02-2014,12.878738
23-02-2014,12.878738
24-02-2014,20.004261
24-02-2014,20.004261
25-02-2014,3.7089605
25-02-2014,3.7089605
26-02-2014,5.605493
26-02-2014,5.605493
27-02-2014,9.594016
27-02-2014,9.594016
28-02-2014,0.015962869
28-02-2014,0.015962869
01-03-2014,3.4521222
01-03-2014,3.4521222
02-03-2014,13.544409
02-03-2014,13.544409
03-03-2014,0.5258061
03-03-2014,0.5258061
04-03-2014,0.8030795
04-03-2014,0.8030795
05-03-2014,0.5784743
05-03-2014,0.5784743
06-03-2014,6.9252253
06-03-2014,6.9252253
07-03-2014,17.180626
07-03-2014,17.180626
08-03-2014,0.45157224
08-03-2014,0.45157224
09-03-2014,0.7856581
09-03-2014,0.7856581
10-03-2014,1.3022945
10-03-2014,1.3022945
11-03-2014,0
11-03-2014,0
12-03-2014,0
12-03-2014,0
13-03-2014,0.11828728
13-03-2014,0.11828728
14-03-2014,0.89518917
14-03-2014,0.89518917
15-03-2014,0.2617035
15-03-2014,0.2617035
16-03-2014,0.5469266
16-03-2014,0.5469266
17-03-2014,0.784697
17-03-2014,0.784697
18-03-2014,6.818868
18-03-2014,6.818868
19-03-2014,0.19396934
19-03-2014,0.19396934
20-03-2014,13.426147
20-03-2014,13.426147
21-03-2014,7.852493
21-03-2014,7.852493
22-03-2014,2.3297296
22-03-2014,2.3297296
23-03-2014,0.07878058
23-03-2014,0.07878058
24-03-2014,0.03129244
24-03-2014,0.03129244
25-03-2014,2.5748072
25-03-2014,2.5748072
26-03-2014,0.5369764
26-03-2014,0.5369764
27-03-2014,2.3684149
27-03-2014,2.3684149
28-03-2014,5.622385
28-03-2014,5.622385
29-03-2014,0.23325719
29-03-2014,0.23325719
30-03-2014,0.030074269
30-03-2014,0.030074269
31-03-2014,0.004744157
31-03-2014,0.004744157
01-04-2014,10.788925
01-04-2014,10.788925
02-04-2014,0.10646507
02-04-2014,0.10646507
03-04-2014,3.2278879
03-04-2014,3.2278879
04-04-2014,3.7355256
04-04-2014,3.7355256
05-04-2014,3.086131
05-04-2014,3.086131
06-04-2014,3.6345253
06-04-2014,3.6345253
07-04-2014,8.408789
07-04-2014,8.408789
08-04-2014,1.9449944
08-04-2014,1.9449944
09-04-2014,2.0712557
09-04-2014,2.0712557
10-04-2014,1.3321005
10-04-2014,1.3321005
11-04-2014,0.24124607
11-04-2014,0.24124607
12-04-2014,0.4693847
12-04-2014,0.4693847
13-04-2014,2.2229812
13-04-2014,2.2229812
14-04-2014,0.000564382
14-04-2014,0.000564382
15-04-2014,0
15-04-2014,0
16-04-2014,0.11205487
16-04-2014,0.11205487
17-04-2014,1.0383203
17-04-2014,1.0383203
18-04-2014,0
18-04-2014,0
19-04-2014,0
19-04-2014,0
20-04-2014,0.000466593
20-04-2014,0.000466593
21-04-2014,0.014916062
21-04-2014,0.014916062
22-04-2014,2.660727
22-04-2014,2.660727
23-04-2014,2.427727
23-04-2014,2.427727
24-04-2014,2.3123343
24-04-2014,2.3123343
25-04-2014,7.0967364
25-04-2014,7.0967364
26-04-2014,2.4047177
26-04-2014,2.4047177
27-04-2014,2.5599785
27-04-2014,2.5599785
28-04-2014,2.4460144
28-04-2014,2.4460144
29-04-2014,0.6101839
29-04-2014,0.6101839
30-04-2014,0
30-04-2014,0
01-05-2014,4.439976
01-05-2014,4.439976
02-05-2014,0.0052955
02-05-2014,0.0052955
03-05-2014,0.066513196
03-05-2014,0.066513196
04-05-2014,1.7601976
04-05-2014,1.7601976
05-05-2014,1.3655851
05-05-2014,1.3655851
06-05-2014,3.328858
06-05-2014,3.328858
07-05-2014,10.261772
07-05-2014,10.261772
08-05-2014,2.2537298
08-05-2014,2.2537298
09-05-2014,5.1930494
09-05-2014,5.1930494
10-05-2014,13.520323
10-05-2014,13.520323
11-05-2014,10.430667
11-05-2014,10.430667
12-05-2014,10.86184
12-05-2014,10.86184
13-05-2014,1.1944212
13-05-2014,1.1944212
14-05-2014,0.014338642
14-05-2014,0.014338642
15-05-2014,0.95365566
15-05-2014,0.95365566
16-05-2014,0.049076974
16-05-2014,0.049076974
17-05-2014,0.002235174
17-05-2014,0.002235174
18-05-2014,0.14505908
18-05-2014,0.14505908
19-05-2014,1.8390436
19-05-2014,1.8390436
20-05-2014,1.7089844
20-05-2014,1.7089844
21-05-2014,0.284411
21-05-2014,0.284411
22-05-2014,3.8108938
22-05-2014,3.8108938
23-05-2014,1.980828
23-05-2014,1.980828
24-05-2014,3.57225
24-05-2014,3.57225
25-05-2014,9.447457
25-05-2014,9.447457
26-05-2014,1.5099198
26-05-2014,1.5099198
27-05-2014,0.26598573
27-05-2014,0.26598573
28-05-2014,8.0643635
28-05-2014,8.0643635
29-05-2014,0.5152598
29-05-2014,0.5152598
30-05-2014,0.015566126
30-05-2014,0.015566126
31-05-2014,0
31-05-2014,0
01-06-2014,2.2150054
01-06-2014,2.2150054
02-06-2014,3.3588018
02-06-2014,3.3588018
03-06-2014,2.1177363
03-06-2014,2.1177363
04-06-2014,12.677459
04-06-2014,12.677459
05-06-2014,3.2572708
05-06-2014,3.2572708
06-06-2014,0.001877546
06-06-2014,0.001877546
07-06-2014,12.075028
07-06-2014,12.075028
08-06-2014,2.445087
08-06-2014,2.445087
09-06-2014,7.759098
09-06-2014,7.759098
10-06-2014,7.931877
10-06-2014,7.931877
11-06-2014,1.1085905
11-06-2014,1.1085905
12-06-2014,0.18750876
12-06-2014,0.18750876
13-06-2014,1.4516674
13-06-2014,1.4516674
14-06-2014,1.0997727
14-06-2014,1.0997727
15-06-2014,0.61840194
15-06-2014,0.61840194
16-06-2014,0.052401796
16-06-2014,0.052401796
17-06-2014,0.23025833
17-06-2014,0.23025833
18-06-2014,0.057963654
18-06-2014,0.057963654
19-06-2014,0.9447523
19-06-2014,0.9447523
20-06-2014,0.13219751
20-06-2014,0.13219751
21-06-2014,0.21465309
21-06-2014,0.21465309
22-06-2014,0.30627286
22-06-2014,0.30627286
23-06-2014,0.49306822
23-06-2014,0.49306822
24-06-2014,1.1840072
24-06-2014,1.1840072
25-06-2014,1.6422142
25-06-2014,1.6422142
26-06-2014,0.1923386
26-06-2014,0.1923386
27-06-2014,0.11299364
27-06-2014,0.11299364
28-06-2014,0.33204818
28-06-2014,0.33204818
29-06-2014,0.36107564
29-06-2014,0.36107564
30-06-2014,0
30-06-2014,0
01-07-2014,0.64215064
01-07-2014,0.64215064
02-07-2014,0.4960187
02-07-2014,0.4960187
03-07-2014,0.5820822
03-07-2014,0.5820822
04-07-2014,9.512215
04-07-2014,9.512215
05-07-2014,4.895415
05-07-2014,4.895415
06-07-2014,0.9833072
06-07-2014,0.9833072
07-07-2014,0.92640334
07-07-2014,0.92640334
08-07-2014,5.974017
08-07-2014,5.974017
09-07-2014,0.001918525
09-07-2014,0.001918525
10-07-2014,0
10-07-2014,0
11-07-2014,0.000560656
11-07-2014,0.000560656
12-07-2014,4.447801
12-07-2014,4.447801
13-07-2014,2.8683562
13-07-2014,2.8683562
14-07-2014,2.2170467
14-07-2014,2.2170467
15-07-2014,0.19591674
15-07-2014,0.19591674
16-07-2014,4.716668
16-07-2014,4.716668
17-07-2014,0.46433884
17-07-2014,0.46433884
18-07-2014,2.5589726
18-07-2014,2.5589726
19-07-2014,17.54164
19-07-2014,17.54164
20-07-2014,0.5125776
20-07-2014,0.5125776
21-07-2014,0.0479836
21-07-2014,0.0479836
22-07-2014,0
22-07-2014,0
23-07-2014,0.006778166
23-07-2014,0.006778166
24-07-2014,0.023858622
24-07-2014,0.023858622
25-07-2014,0.003280118
25-07-2014,0.003280118
26-07-2014,3.940628
26-07-2014,3.940628
27-07-2014,6.3925276
27-07-2014,6.3925276
28-07-2014,0.027168542
28-07-2014,0.027168542
29-07-2014,0.06869063
29-07-2014,0.06869063
30-07-2014,1.2487136
30-07-2014,1.2487136
31-07-2014,0
31-07-2014,0
01-08-2014,8.208192
01-08-2014,8.208192
02-08-2014,12.061668
02-08-2014,12.061668
03-08-2014,6.185744
03-08-2014,6.185744
04-08-2014,0.19461289
04-08-2014,0.19461289
05-08-2014,1.6840695
05-08-2014,1.6840695
06-08-2014,9.845085
06-08-2014,9.845085
07-08-2014,0.26879087
07-08-2014,0.26879087
08-08-2014,9.96813
08-08-2014,9.96813
09-08-2014,0.7582791
09-08-2014,0.7582791
10-08-2014,24.346249
10-08-2014,24.346249
11-08-2014,3.2956545
11-08-2014,3.2956545
12-08-2014,5.720725
12-08-2014,5.720725
13-08-2014,4.075738
13-08-2014,4.075738
14-08-2014,10.833279
14-08-2014,10.833279
15-08-2014,1.3077893
15-08-2014,1.3077893
16-08-2014,1.9979421
16-08-2014,1.9979421
17-08-2014,4.8833637
17-08-2014,4.8833637
18-08-2014,0.69898367
18-08-2014,0.69898367
19-08-2014,0.50186735
19-08-2014,0.50186735
20-08-2014,0.25966203
20-08-2014,0.25966203
21-08-2014,8.822069
21-08-2014,8.822069
22-08-2014,0.48468634
22-08-2014,0.48468634
23-08-2014,2.260344
23-08-2014,2.260344
24-08-2014,0.000959262
24-08-2014,0.000959262
25-08-2014,0.004846603
25-08-2014,0.004846603
26-08-2014,0.003151596
26-08-2014,0.003151596
27-08-2014,0.3406536
27-08-2014,0.3406536
28-08-2014,3.5090559
28-08-2014,3.5090559
29-08-2014,7.6114016
29-08-2014,7.6114016
30-08-2014,0.44775197
30-08-2014,0.44775197
31-08-2014,0
31-08-2014,0
01-09-2014,1.1347774
01-09-2014,1.1347774
02-09-2014,0
02-09-2014,0
03-09-2014,0.16368926
03-09-2014,0.16368926
04-09-2014,0.7235669
04-09-2014,0.7235669
05-09-2014,2.7949848
05-09-2014,2.7949848
06-09-2014,1.2845323
06-09-2014,1.2845323
07-09-2014,0.000536442
07-09-2014,0.000536442
08-09-2014,0.000812113
08-09-2014,0.000812113
09-09-2014,0.000899658
09-09-2014,0.000899658
10-09-2014,0.001054257
10-09-2014,0.001054257
11-09-2014,0.21777488
11-09-2014,0.21777488
12-09-2014,0.14422369
12-09-2014,0.14422369
13-09-2014,0.11606142
13-09-2014,0.11606142
14-09-2014,0.14893897
14-09-2014,0.14893897
15-09-2014,0.24737604
15-09-2014,0.24737604
16-09-2014,0.083792955
16-09-2014,0.083792955
17-09-2014,0.25519544
17-09-2014,0.25519544
18-09-2014,0.27844495
18-09-2014,0.27844495
19-09-2014,0.24274737
19-09-2014,0.24274737
20-09-2014,0.11919066
20-09-2014,0.11919066
21-09-2014,0
21-09-2014,0
22-09-2014,0.059006736
22-09-2014,0.059006736
23-09-2014,2.3068042
23-09-2014,2.3068042
24-09-2014,0.8128267
24-09-2014,0.8128267
25-09-2014,0.67306125
25-09-2014,0.67306125
26-09-2014,0.70978326
26-09-2014,0.70978326
27-09-2014,0.26584977
27-09-2014,0.26584977
28-09-2014,0.37626177
28-09-2014,0.37626177
29-09-2014,0.2130391
29-09-2014,0.2130391
30-09-2014,0.008558854
30-09-2014,0.008558854
01-10-2014,0.8499325
01-10-2014,0.8499325
02-10-2014,0
02-10-2014,0
03-10-2014,11.70544
03-10-2014,11.70544
04-10-2014,24.972675
04-10-2014,24.972675
05-10-2014,0.5649403
05-10-2014,0.5649403
06-10-2014,17.663872
06-10-2014,17.663872
07-10-2014,0.5049603
07-10-2014,0.5049603
08-10-2014,8.050088
08-10-2014,8.050088
09-10-2014,3.5660267
09-10-2014,3.5660267
10-10-2014,3.5772195
10-10-2014,3.5772195
11-10-2014,0.42798555
11-10-2014,0.42798555
12-10-2014,0.001454726
12-10-2014,0.001454726
13-10-2014,0.008543953
13-10-2014,0.008543953
14-10-2014,0
14-10-2014,0
15-10-2014,1.8733516
15-10-2014,1.8733516
16-10-2014,3.1616054
16-10-2014,3.1616054
17-10-2014,6.0937643
17-10-2014,6.0937643
18-10-2014,11.914034
18-10-2014,11.914034
19-10-2014,7.262232
19-10-2014,7.262232
20-10-2014,3.1438787
20-10-2014,3.1438787
21-10-2014,10.736002
21-10-2014,10.736002
22-10-2014,1.356842
22-10-2014,1.356842
23-10-2014,1.6146004
23-10-2014,1.6146004
24-10-2014,1.0887702
24-10-2014,1.0887702
25-10-2014,1.3936601
