date,rain_mm_daily
25-10-2014,1.3936601
26-10-2014,4.7856274
26-10-2014,4.7856274
27-10-2014,3.4913774
27-10-2014,3.4913774
28-10-2014,17.892223
28-10-2014,17.892223
29-10-2014,0.008514151
29-10-2014,0.008514151
30-10-2014,2.380898
30-10-2014,2.380898
31-10-2014,0.07056631
31-10-2014,0.07056631
01-11-2014,15.609857
01-11-2014,15.609857
02-11-2014,4.1184573
02-11-2014,4.1184573
03-11-2014,7.503254
03-11-2014,7.503254
04-11-2014,2.3127663
04-11-2014,2.3127663
05-11-2014,0.065971166
05-11-2014,0.065971166
06-11-2014,5.3893867
06-11-2014,5.3893867
07-11-2014,6.765064
07-11-2014,6.765064
08-11-2014,6.380081
08-11-2014,6.380081
09-11-2014,0.45446676
09-11-2014,0.45446676
10-11-2014,0.10126084
10-11-2014,0.10126084
11-11-2014,4.9476233
11-11-2014,4.9476233
12-11-2014,4.6103783
12-11-2014,4.6103783
13-11-2014,0.9910408
13-11-2014,0.9910408
14-11-2014,7.967661
14-11-2014,7.967661
15-11-2014,0.015327707
15-11-2014,0.015327707
16-11-2014,0.8461923
16-11-2014,0.8461923
17-11-2014,2.049271
17-11-2014,2.049271
18-11-2014,0.003963709
18-11-2014,0.003963709
19-11-2014,0.0749547
19-11-2014,0.0749547
20-11-2014,0.15210547
20-11-2014,0.15210547
21-11-2014,6.046751
21-11-2014,6.046751
22-11-2014,4.7197604
22-11-2014,4.7197604
23-11-2014,0.1034867
23-11-2014,0.1034867
24-11-2014,0.010022894
24-11-2014,0.010022894
25-11-2014,0.021679327
25-11-2014,0.021679327
26-11-2014,1.2853444
26-11-2014,1.2853444
27-11-2014,1.188349
27-11-2014,1.188349
28-11-2014,0.040899962
28-11-2014,0.040899962
29-11-2014,0.21178834
29-11-2014,0.21178834
30-11-2014,0.06886758
30-11-2014,0.06886758
01-12-2014,0.79606843
01-12-2014,0.79606843
02-12-2014,0.24696067
02-12-2014,0.24696067
03-12-2014,0
03-12-2014,0
04-12-2014,0.009208918
04-12-2014,0.009208918
05-12-2014,0.0865981
05-12-2014,0.0865981
06-12-2014,3.8960018
06-12-2014,3.8960018
07-12-2014,4.8144403
07-12-2014,4.8144403
08-12-2014,0.06495044
08-12-2014,0.06495044
09-12-2014,11.362315
09-12-2014,11.362315
10-12-2014,3.171617
10-12-2014,3.171617
11-12-2014,1.8639936
11-12-2014,1.8639936
12-12-2014,0.28435886
12-12-2014,0.28435886
13-12-2014,0.7489491
13-12-2014,0.7489491
14-12-2014,7.3873644
14-12-2014,7.3873644
15-12-2014,0.60308725
15-12-2014,0.60308725
16-12-2014,7.809389
16-12-2014,7.809389
17-12-2014,2.083946
17-12-2014,2.083946
18-12-2014,6.7224836
18-12-2014,6.7224836
19-12-2014,1.8742009
19-12-2014,1.8742009
20-12-2014,1.039397
20-12-2014,1.039397
21-12-2014,3.3273268
21-12-2014,3.3273268
22-12-2014,23.036808
22-12-2014,23.036808
23-12-2014,20.447638
23-12-2014,20.447638
24-12-2014,0.8933656
24-12-2014,0.8933656
25-12-2014,0.1079198
25-12-2014,0.1079198
26-12-2014,1.3870132
26-12-2014,1.3870132
27-12-2014,0.19341893
27-12-2014,0.19341893
28-12-2014,0.004028902
28-12-2014,0.004028902
29-12-2014,0.002358109
29-12-2014,0.002358109
30-12-2014,0.013835728
30-12-2014,0.013835728
31-12-2014,0
31-12-2014,0
01-01-2015,14.295061
01-01-2015,14.295061
02-01-2015,1.7138402
02-01-2015,1.7138402
03-01-2015,2.5752075
03-01-2015,2.5752075
04-01-2015,0.033458695
04-01-2015,0.033458695
05-01-2015,0.16340055
05-01-2015,0.16340055
06-01-2015,3.7207005
06-01-2015,3.7207005
07-01-2015,18.060738
07-01-2015,18.060738
08-01-2015,5.297701
08-01-2015,5.297701
09-01-2015,7.7740064
09-01-2015,7.7740064
10-01-2015,7.5677633
10-01-2015,7.5677633
11-01-2015,7.1249123
11-01-2015,7.1249123
12-01-2015,7.527543
12-01-2015,7.527543
13-01-2015,3.4478588
13-01-2015,3.4478588
14-01-2015,9.388216
14-01-2015,9.388216
15-01-2015,9.193302
15-01-2015,9.193302
16-01-2015,0.80889094
16-01-2015,0.80889094
17-01-2015,0.9708954
17-01-2015,0.9708954
18-01-2015,0.91063416
18-01-2015,0.91063416
19-01-2015,0.016650185
19-01-2015,0.016650185
20-01-2015,0.020045787
20-01-2015,0.020045787
21-01-2015,0.48767406
21-01-2015,0.48767406
22-01-2015,0.040480867
22-01-2015,0.040480867
23-01-2015,6.248961
23-01-2015,6.248961
24-01-2015,0.48480555
24-01-2015,0.48480555
25-01-2015,3.0670402
25-01-2015,3.0670402
26-01-2015,2.1375325
26-01-2015,2.1375325
27-01-2015,2.080176
27-01-2015,2.080176
28-01-2015,9.765795
28-01-2015,9.765795
29-01-2015,0.73127633
29-01-2015,0.73127633
30-01-2015,0.31217003
30-01-2015,0.31217003
31-01-2015,0.10909885
31-01-2015,0.10909885
01-02-2015,0.03928505
01-02-2015,0.03928505
02-02-2015,0
02-02-2015,0
03-02-2015,0.033007935
03-02-2015,0.033007935
04-02-2015,0.002488494
04-02-2015,0.002488494
05-02-2015,0.019218773
05-02-2015,0.019218773
06-02-2015,0.016570091
06-02-2015,0.016570091
07-02-2015,0.001013279
07-02-2015,0.001013279
08-02-2015,0.004390255
08-02-2015,0.004390255
09-02-2015,0.005997717
09-02-2015,0.005997717
10-02-2015,0.034479424
10-02-2015,0.034479424
11-02-2015,0.34962967
11-02-2015,0.34962967
12-02-2015,0.20672753
12-02-2015,0.20672753
13-02-2015,1.7755738
13-02-2015,1.7755738
14-02-2015,0.016009435
14-02-2015,0.016009435
15-02-2015,0.07762015
15-02-2015,0.07762015
16-02-2015,9.081056
16-02-2015,9.081056
17-02-2015,0.070914626
17-02-2015,0.070914626
18-02-2015,0.483349
18-02-2015,0.483349
19-02-2015,5.551051
19-02-2015,5.551051
20-02-2015,1.3151654
20-02-2015,1.3151654
21-02-2015,0.3456287
21-02-2015,0.3456287
22-02-2015,10.481428
22-02-2015,10.481428
23-02-2015,5.939431
23-02-2015,5.939431
24-02-2015,2.8609262
24-02-2015,2.8609262
25-02-2015,1.7372408
25-02-2015,1.7372408
26-02-2015,13.347197
26-02-2015,13.347197
27-02-2015,0.8988399
27-02-2015,0.8988399
28-02-2015,0.542555
28-02-2015,0.542555
01-03-2015,3.6489685
01-03-2015,3.6489685
02-03-2015,1.5759673
02-03-2015,1.5759673
03-03-2015,2.2158566
03-03-2015,2.2158566
04-03-2015,1.0141488
04-03-2015,1.0141488
05-03-2015,0.37813932
05-03-2015,0.37813932
06-03-2015,0.8746423
06-03-2015,0.8746423
07-03-2015,5.380555
07-03-2015,5.380555
08-03-2015,5.7958117
08-03-2015,5.7958117
09-03-2015,3.4233203
09-03-2015,3.4233203
10-03-2015,0.018775463
10-03-2015,0.018775463
11-03-2015,4.9505715
11-03-2015,4.9505715
12-03-2015,16.68129
12-03-2015,16.68129
13-03-2015,5.3270926
13-03-2015,5.3270926
14-03-2015,0.09641424
14-03-2015,0.09641424
15-03-2015,0.022580847
15-03-2015,0.022580847
16-03-2015,0.84005857
16-03-2015,0.84005857
17-03-2015,0.78684837
17-03-2015,0.78684837
18-03-2015,0.00387989
18-03-2015,0.00387989
19-03-2015,0.0749724
19-03-2015,0.0749724
20-03-2015,0.11991151
20-03-2015,0.11991151
21-03-2015,0.006038696
21-03-2015,0.006038696
22-03-2015,0.001519918
22-03-2015,0.001519918
23-03-2015,0.48343092
23-03-2015,0.48343092
24-03-2015,1.6621351
24-03-2015,1.6621351
25-03-2015,0.093799084
25-03-2015,0.093799084
26-03-2015,8.0327015
26-03-2015,8.0327015
27-03-2015,0.38098168
27-03-2015,0.38098168
28-03-2015,10.889664
28-03-2015,10.889664
29-03-2015,7.5518646
29-03-2015,7.5518646
30-03-2015,10.593378
30-03-2015,10.593378
31-03-2015,0.76436067
31-03-2015,0.76436067
01-04-2015,2.5316384
02-04-2015,0.10360964
03-04-2015,4.905723
04-04-2015,0.015353784
05-04-2015,0.049829483
06-04-2015,0.09190105
07-04-2015,0.031037256
08-04-2015,0
09-04-2015,0
10-04-2015,0.006711111
11-04-2015,4.608564
12-04-2015,15.086503
13-04-2015,0.50977063
14-04-2015,0.20784885
15-04-2015,2.7760158
16-04-2015,4.47E-05
17-04-2015,0
18-04-2015,0.006534159
19-04-2015,0.06443635
20-04-2015,0.09239465
21-04-2015,0
22-04-2015,0
23-04-2015,0
24-04-2015,0.7853098
25-04-2015,3.7346947
26-04-2015,0.9496156
27-04-2015,1.9478183
28-04-2015,3.0582323
29-04-2015,9.532063
30-04-2015,0.052668154
01-05-2015,0.2080705
02-05-2015,2.8324165
03-05-2015,13.549674
04-05-2015,1.0170135
05-05-2015,10.964987
06-05-2015,6.3045974
07-05-2015,0.52991134
08-05-2015,10.474142
09-05-2015,6.8795457
10-05-2015,2.6354604
11-05-2015,12.448756
12-05-2015,2.218686
13-05-2015,0.38500875
14-05-2015,0.001203269
15-05-2015,1.9428898
16-05-2015,1.3862066
17-05-2015,5.1566997
18-05-2015,11.121605
19-05-2015,2.8248186
20-05-2015,0.13751164
21-05-2015,0.08054823
22-05-2015,0.48231333
23-05-2015,0.002909452
24-05-2015,0.7281527
25-05-2015,0.4285425
26-05-2015,0.1047831
27-05-2015,7.6384063
28-05-2015,4.1895075
29-05-2015,3.7495923
30-05-2015,0.8010697
31-05-2015,0.6060302
01-06-2015,16.248995
02-06-2015,2.0300913
03-06-2015,0.58455765
04-06-2015,0.001255423
05-06-2015,1.2478995
06-06-2015,1.6106608
07-06-2015,0.1848489
08-06-2015,0.6074272
09-06-2015,0.35396218
10-06-2015,0
11-06-2015,0
12-06-2015,4.47E-05
13-06-2015,1.6690698
14-06-2015,2.1013303
15-06-2015,0.7066503
16-06-2015,1.440702
17-06-2015,3.452342
18-06-2015,0.28852934
19-06-2015,1.1143665
20-06-2015,1.8439051
21-06-2015,9.400686
22-06-2015,1.2152996
23-06-2015,0.068230554
24-06-2015,0.96414423
25-06-2015,5.6373386
26-06-2015,2.5255327
27-06-2015,1.178965
28-06-2015,7.0816407
29-06-2015,0.05985424
30-06-2015,0
01-07-2015,5.9858055
02-07-2015,1.4132559
03-07-2015,0.03405474
04-07-2015,15.458305
05-07-2015,3.9883814
06-07-2015,4.6058035
07-07-2015,6.827109
08-07-2015,4.437687
09-07-2015,0.05764328
10-07-2015,0.41383505
11-07-2015,3.1655078
12-07-2015,3.7632732
13-07-2015,5.776931
14-07-2015,1.5542693
15-07-2015,0.013688579
16-07-2015,0.052332878
17-07-2015,12.4025955
18-07-2015,1.5003793
19-07-2015,12.552725
20-07-2015,4.717454
21-07-2015,2.7230458
22-07-2015,0.51729566
23-07-2015,1.2335293
24-07-2015,0.5840733
25-07-2015,1.9378662
26-07-2015,7.871147
27-07-2015,10.535488
28-07-2015,16.520191
29-07-2015,3.2874813
30-07-2015,0.9406656
31-07-2015,1.86E-06
01-08-2015,1.4090164
02-08-2015,4.3937826
03-08-2015,0.61662126
04-08-2015,2.600681
05-08-2015,3.967775
06-08-2015,1.7234981
07-08-2015,0.38260782
08-08-2015,0.9022188
09-08-2015,1.0801088
10-08-2015,5.7514796
11-08-2015,0.8160975
12-08-2015,0
13-08-2015,0.30414015
14-08-2015,18.983807
15-08-2015,0.53511375
16-08-2015,0.07786602
17-08-2015,0.027999282
18-08-2015,1.2078304
19-08-2015,4.754979
20-08-2015,0.965191
21-08-2015,3.0912533
22-08-2015,6.649563
23-08-2015,12.532387
24-08-2015,1.6556716
25-08-2015,1.335945
26-08-2015,4.2528734
27-08-2015,3.2285194
28-08-2015,3.1307154
29-08-2015,5.379759
30-08-2015,0.18033758
31-08-2015,0
01-09-2015,3.9648526
02-09-2015,0.2106931
03-09-2015,0.0426732
04-09-2015,0.11150353
05-09-2015,0.047499314
06-09-2015,4.47E-05
07-09-2015,0.021031126
08-09-2015,0.102235004
09-09-2015,0.13719685
10-09-2015,0.004101545
11-09-2015,0.03713928
12-09-2015,14.36566
13-09-2015,1.5499983
14-09-2015,3.2633784
15-09-2015,0.44634005
16-09-2015,0.000493601
17-09-2015,2.3088512
18-09-2015,1.3427846
19-09-2015,0.019306317
20-09-2015,5.883563
21-09-2015,5.4927197
22-09-2015,0.30100906
23-09-2015,2.5746765
24-09-2015,2.643356
25-09-2015,0.17065555
26-09-2015,0.07221289
27-09-2015,0
28-09-2015,0
29-09-2015,0
30-09-2015,0
01-10-2015,0.013653189
02-10-2015,0.06338209
03-10-2015,0.16421452
04-10-2015,0.1543779
05-10-2015,8.19787
06-10-2015,5.07189
07-10-2015,5.838154
08-10-2015,0.036999583
09-10-2015,0.009977259
10-10-2015,0.09392947
11-10-2015,0.08205697
12-10-2015,0.8249302
13-10-2015,0.026682392
14-10-2015,0.009784475
15-10-2015,0.017980114
16-10-2015,0.02211146
17-10-2015,0.016272068
18-10-2015,0
19-10-2015,0.14235266
20-10-2015,4.035758
21-10-2015,2.7872677
22-10-2015,0.49925965
23-10-2015,0.23068674
24-10-2015,4.4364223
25-10-2015,0.068427995
26-10-2015,0.27439374
27-10-2015,0.16107783
28-10-2015,12.669514
29-10-2015,6.20297
30-10-2015,2.841469
31-10-2015,0.011298806
01-11-2015,0.13273768
02-11-2015,0.23960508
03-11-2015,0.26992708
04-11-2015,5.152274
05-11-2015,6.027786
06-11-2015,1.9284412
07-11-2015,12.872393
08-11-2015,19.611488
09-11-2015,8.774621
10-11-2015,1.8996634
11-11-2015,14.012475
12-11-2015,7.428965
13-11-2015,3.322741
14-11-2015,14.541838
15-11-2015,20.754349
16-11-2015,3.5374277
17-11-2015,10.83359
18-11-2015,12.0666275
19-11-2015,0.76547265
20-11-2015,0.89983267
21-11-2015,1.1008662
22-11-2015,0.35669655
23-11-2015,5.9386377
24-11-2015,2.696216
25-11-2015,0
26-11-2015,0.0909958
27-11-2015,8.001096
28-11-2015,11.109827
29-11-2015,8.207392
30-11-2015,0.042244792
01-12-2015,10.047316
02-12-2015,4.0210466
03-12-2015,26.946045
04-12-2015,6.5329356
05-12-2015,28.704699
06-12-2015,9.252592
07-12-2015,3.2820458
08-12-2015,5.719444
09-12-2015,14.428723
10-12-2015,4.035026
11-12-2015,1.329001
12-12-2015,12.699162
13-12-2015,2.1038296
14-12-2015,1.2131742
15-12-2015,0.737993
16-12-2015,0.9107403
17-12-2015,1.7521122
18-12-2015,3.9405804
19-12-2015,8.056461
20-12-2015,13.851832
21-12-2015,5.753771
22-12-2015,14.571929
23-12-2015,3.9279385
24-12-2015,9.267187
25-12-2015,11.504311
26-12-2015,31.563353
27-12-2015,0.112881884
28-12-2015,1.3480074
29-12-2015,4.439343
30-12-2015,15.4457
31-12-2015,0.046424568
